药学院,平台建设复旦大学药学院平台建设复旦大学药学院,完善,计算机辅助药物设计、抗病毒药物筛选、分子影像示踪,,,,4,搬迁至张江校区以后，建立了实验教学、分析测试、动物实验、临床药学等4个中心；建立并完善了计算机辅助药物设计、抗病毒药物筛选、分子影像示踪、符合GMP要求的药物制剂中试等4个技术平台。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,符合,GMP要求的药物制剂中试等4个技术平台,,,,4,搬迁至张江校区以后，建立了实验教学、分析测试、动物实验、临床药学等4个中心；建立并完善了计算机辅助药物设计、抗病毒药物筛选、分子影像示踪、符合GMP要求的药物制剂中试等4个技术平台。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,要求,药物制剂中试等,,,,4,搬迁至张江校区以后，建立了实验教学、分析测试、动物实验、临床药学等4个中心；建立并完善了计算机辅助药物设计、抗病毒药物筛选、分子影像示踪、符合GMP要求的药物制剂中试等4个技术平台。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,依托,复旦大学药剂学国家重点学科和药学院,,,,,依托复旦大学药剂学国家重点学科和药学院建立了“智能化递药教育部和全军重点实验室，形成了“智能化材料设计、药物靶向递送、药物控制释放、生物效应评价”的智能化药物应用基础研究的整体格局。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,建立,“智能化递药教育部和全军重点实验室,,药剂学,,,依托复旦大学药剂学国家重点学科和药学院建立了“智能化递药教育部和全军重点实验室，形成了“智能化材料设计、药物靶向递送、药物控制释放、生物效应评价”的智能化药物应用基础研究的整体格局。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,形成,“智能化材料设计、药物靶向递送、药物控制释放、生物效应评价”的智能化药物应用基础研究的整体格局,,,,,依托复旦大学药剂学国家重点学科和药学院建立了“智能化递药教育部和全军重点实验室，形成了“智能化材料设计、药物靶向递送、药物控制释放、生物效应评价”的智能化药物应用基础研究的整体格局。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,递送,药物控制释放、生物效应评价”的智能化药物应用基础研究的整体格局,,,,,依托复旦大学药剂学国家重点学科和药学院建立了“智能化递药教育部和全军重点实验室，形成了“智能化材料设计、药物靶向递送、药物控制释放、生物效应评价”的智能化药物应用基础研究的整体格局。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,释放,生物效应评价,,,,,依托复旦大学药剂学国家重点学科和药学院建立了“智能化递药教育部和全军重点实验室，形成了“智能化材料设计、药物靶向递送、药物控制释放、生物效应评价”的智能化药物应用基础研究的整体格局。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,获批,上海市重点实验室建设立项,2014年,,,,“上海市小分子活性物质重点实验室”于2014年获批上海市重点实验室建设立项。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,立项,,2014年,,,,“上海市小分子活性物质重点实验室”于2014年获批上海市重点实验室建设立项。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,依托,复旦大学药学院的“上海药物创制产业化开发中心”于2013年获得上海市批准立项，为创制药物产业化能力的提高、高校服务社会能力的提升奠定了坚实基础,,,,,依托复旦大学药学院的“上海药物创制产业化开发中心”于2013年获得上海市批准立项，为创制药物产业化能力的提高、高校服务社会能力的提升奠定了坚实基础。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,获得,上海市批准立项，为创制药物产业化能力的提高、高校服务社会能力的提升奠定了坚实基础,2013年,,,,依托复旦大学药学院的“上海药物创制产业化开发中心”于2013年获得上海市批准立项，为创制药物产业化能力的提高、高校服务社会能力的提升奠定了坚实基础。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,批准,立项,2013年,,,,依托复旦大学药学院的“上海药物创制产业化开发中心”于2013年获得上海市批准立项，为创制药物产业化能力的提高、高校服务社会能力的提升奠定了坚实基础。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,立项,为创制药物产业化能力的提高、高校,2013年,,,,依托复旦大学药学院的“上海药物创制产业化开发中心”于2013年获得上海市批准立项，为创制药物产业化能力的提高、高校服务社会能力的提升奠定了坚实基础。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,服务,社会能力,2013年,,,,依托复旦大学药学院的“上海药物创制产业化开发中心”于2013年获得上海市批准立项，为创制药物产业化能力的提高、高校服务社会能力的提升奠定了坚实基础。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,奠定,坚实基础,2013年,,,,依托复旦大学药学院的“上海药物创制产业化开发中心”于2013年获得上海市批准立项，为创制药物产业化能力的提高、高校服务社会能力的提升奠定了坚实基础。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,开展,对外学术交流活动,,药,,,对外交流复旦大学药学院积极开展对外学术交流活动，保持与美国明尼苏达大学、俄亥俄州立大学、匹兹堡大学、佛罗里达大学、佐治亚大学、奥尔巴尼医药和健康科学学院和日本长崎大学药学部在本科生、研究生交流、师资培训等方面的合作与交流。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,保持,与美国明尼苏达大学、俄亥俄州立大学、匹兹堡大学、佛罗里达大学、佐治亚大学、奥尔巴尼医药和健康科学学院和日本长崎大学药学部在本科生、研究生交流、师资培训等方面的合作与交流,,,,,对外交流复旦大学药学院积极开展对外学术交流活动，保持与美国明尼苏达大学、俄亥俄州立大学、匹兹堡大学、佛罗里达大学、佐治亚大学、奥尔巴尼医药和健康科学学院和日本长崎大学药学部在本科生、研究生交流、师资培训等方面的合作与交流。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,邀请,国外知名专家前来讲学数十人次,,,,数十,平均每年邀请国外知名专家前来讲学数十人次，每年长期公派出国进修教师3~5人次，参加学术交流访问或国际会议60余人次，派出交流学生约15人。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,前来,每年长期公派出国进修教师,,,,数十,平均每年邀请国外知名专家前来讲学数十人次，每年长期公派出国进修教师3~5人次，参加学术交流访问或国际会议60余人次，派出交流学生约15人。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,讲学,每年长期公派出国进修教师,,,,数十,平均每年邀请国外知名专家前来讲学数十人次，每年长期公派出国进修教师3~5人次，参加学术交流访问或国际会议60余人次，派出交流学生约15人。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,出国,进修教师,,,,3~5,平均每年邀请国外知名专家前来讲学数十人次，每年长期公派出国进修教师3~5人次，参加学术交流访问或国际会议60余人次，派出交流学生约15人。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,进修,教师,,,,3~5,平均每年邀请国外知名专家前来讲学数十人次，每年长期公派出国进修教师3~5人次，参加学术交流访问或国际会议60余人次，派出交流学生约15人。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,参加,学术交流,,,,,平均每年邀请国外知名专家前来讲学数十人次，每年长期公派出国进修教师3~5人次，参加学术交流访问或国际会议60余人次，派出交流学生约15人。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,访问,国际会议60余人次,,,,,平均每年邀请国外知名专家前来讲学数十人次，每年长期公派出国进修教师3~5人次，参加学术交流访问或国际会议60余人次，派出交流学生约15人。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,派出,学生约15人,,,,15,平均每年邀请国外知名专家前来讲学数十人次，每年长期公派出国进修教师3~5人次，参加学术交流访问或国际会议60余人次，派出交流学生约15人。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,交流,学生约15人,,,,15,平均每年邀请国外知名专家前来讲学数十人次，每年长期公派出国进修教师3~5人次，参加学术交流访问或国际会议60余人次，派出交流学生约15人。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,承办,“国际药物制剂论坛”等大型国际会议,,,,,连续承办了“国际药物制剂论坛”等大型国际会议，多名教授在国内外重要学术组织、学术期刊上担任重要职务，并活跃在国际重要学术会议讲坛上，国际合作研究成果多次在国际著名学术刊物上发表等，国内外影响力逐年提升。
药学院,教授,担任,重要职务,,,,多,连续承办了“国际药物制剂论坛”等大型国际会议，多名教授在国内外重要学术组织、学术期刊上担任重要职务，并活跃在国际重要学术会议讲坛上，国际合作研究成果多次在国际著名学术刊物上发表等，国内外影响力逐年提升。
药学院,对外交流复旦大学药学院对外交流复旦大学药学院,活跃,在国际重要学术会议讲坛上,,,,,连续承办了“国际药物制剂论坛”等大型国际会议，多名教授在国内外重要学术组织、学术期刊上担任重要职务，并活跃在国际重要学术会议讲坛上，国际合作研究成果多次在国际著名学术刊物上发表等，国内外影响力逐年提升。
药学院,国际合作研究成果,发表,国内外影响力逐年提升,,,,多,连续承办了“国际药物制剂论坛”等大型国际会议，多名教授在国内外重要学术组织、学术期刊上担任重要职务，并活跃在国际重要学术会议讲坛上，国际合作研究成果多次在国际著名学术刊物上发表等，国内外影响力逐年提升。
药学院,国内外影响力,提升,,,,,,连续承办了“国际药物制剂论坛”等大型国际会议，多名教授在国内外重要学术组织、学术期刊上担任重要职务，并活跃在国际重要学术会议讲坛上，国际合作研究成果多次在国际著名学术刊物上发表等，国内外影响力逐年提升。
药学院,复旦大学药学院复旦大学药学院,培养,近万名杰出校友,80年,复旦大学,,万,校友活动80年来，复旦大学药学院培养了近万名杰出校友，其中包括6名两院院士，为我国乃至世界药学事业的发展做出了贡献。
药学院,复旦大学药学院复旦大学药学院,做出,贡献,80年,,,,校友活动80年来，复旦大学药学院培养了近万名杰出校友，其中包括6名两院院士，为我国乃至世界药学事业的发展做出了贡献。
药学院,学院,重视,校友工作,,,,,学院高度重视校友工作，成立了校友工作办公室。
药学院,学院,成立,校友工作办公室,,,,,学院高度重视校友工作，成立了校友工作办公室。
